idx,filename,temperature [C],flecha [mm],global time
3,3.11172462406015_mm_105.40_grados_2_3,105.4,3.11172462406015,"2022,03,07,11:48:52"
3,3.11172462406015_mm_105.40_grados_1_3,105.4,3.11172462406015,"2022,03,07,11:49:06"
3,3.11172462406015_mm_105.40_grados_1_3,105.4,3.11172462406015,"2022,03,07,11:49:20"
3,3.11172462406015_mm_105.40_grados_1_3,105.4,3.11172462406015,"2022,03,07,11:49:34"
3,3.11172462406015_mm_105.30_grados_2_3,105.3,3.11172462406015,"2022,03,07,11:49:48"
3,3.11172462406015_mm_105.30_grados_2_3,105.3,3.11172462406015,"2022,03,07,11:50:02"
3,3.11172462406015_mm_105.30_grados_2_3,105.3,3.11172462406015,"2022,03,07,11:50:16"
3,3.11172462406015_mm_105.30_grados_1_3,105.3,3.11172462406015,"2022,03,07,11:50:30"
3,3.11172462406015_mm_105.40_grados_1_3,105.4,3.11172462406015,"2022,03,07,11:50:44"
3,3.11172462406015_mm_105.40_grados_1_3,105.4,3.11172462406015,"2022,03,07,11:50:58"
3,3.11172462406015_mm_105.50_grados_2_3,105.5,3.11172462406015,"2022,03,07,11:51:12"
3,3.11172462406015_mm_105.60_grados_2_3,105.6,3.11172462406015,"2022,03,07,11:51:26"
3,3.11172462406015_mm_105.70_grados_2_3,105.7,3.11172462406015,"2022,03,07,11:51:40"
3,3.11172462406015_mm_105.90_grados_1_3,105.9,3.11172462406015,"2022,03,07,11:51:54"
3,3.11172462406015_mm_105.90_grados_1_3,105.9,3.11172462406015,"2022,03,07,11:52:08"
3,3.11172462406015_mm_106.00_grados_1_3,106.0,3.11172462406015,"2022,03,07,11:52:22"
3,3.11172462406015_mm_106.00_grados_2_3,106.0,3.11172462406015,"2022,03,07,11:52:36"
3,3.11172462406015_mm_106.10_grados_2_3,106.1,3.11172462406015,"2022,03,07,11:52:50"
3,3.11172462406015_mm_106.20_grados_2_3,106.2,3.11172462406015,"2022,03,07,11:53:04"
3,3.11172462406015_mm_106.30_grados_no_measure_3,106.3,3.11172462406015,"2022,03,07,11:53:18"
3,3.11172462406015_mm_106.30_grados_no_measure_3,106.3,3.11172462406015,"2022,03,07,11:53:32"
3,3.11172462406015_mm_106.40_grados_no_measure_3,106.4,3.11172462406015,"2022,03,07,11:53:46"
4,3.11172462406015_mm_109.70_grados_1_4,109.7,3.11172462406015,"2022,03,07,11:55:12"
4,3.11172462406015_mm_109.70_grados_1_4,109.7,3.11172462406015,"2022,03,07,11:55:26"
4,3.11172462406015_mm_109.80_grados_2_4,109.8,3.11172462406015,"2022,03,07,11:55:40"
4,3.11172462406015_mm_109.80_grados_2_4,109.8,3.11172462406015,"2022,03,07,11:55:54"
4,3.11172462406015_mm_109.90_grados_2_4,109.9,3.11172462406015,"2022,03,07,11:56:08"
4,3.11172462406015_mm_110.10_grados_1_4,110.1,3.11172462406015,"2022,03,07,11:56:22"
4,3.11172462406015_mm_110.10_grados_1_4,110.1,3.11172462406015,"2022,03,07,11:56:36"
4,3.11172462406015_mm_110.10_grados_1_4,110.1,3.11172462406015,"2022,03,07,11:56:50"
4,3.11172462406015_mm_110.20_grados_2_4,110.2,3.11172462406015,"2022,03,07,11:57:04"
4,3.11172462406015_mm_110.20_grados_2_4,110.2,3.11172462406015,"2022,03,07,11:57:18"
4,3.11172462406015_mm_110.30_grados_2_4,110.3,3.11172462406015,"2022,03,07,11:57:32"
4,3.11172462406015_mm_110.30_grados_1_4,110.3,3.11172462406015,"2022,03,07,11:57:46"
4,3.11172462406015_mm_110.50_grados_1_4,110.5,3.11172462406015,"2022,03,07,11:58:00"
4,3.11172462406015_mm_110.50_grados_1_4,110.5,3.11172462406015,"2022,03,07,11:58:15"
4,3.11172462406015_mm_110.60_grados_2_4,110.6,3.11172462406015,"2022,03,07,11:58:29"
4,3.11172462406015_mm_110.60_grados_2_4,110.6,3.11172462406015,"2022,03,07,11:58:43"
4,3.11172462406015_mm_110.70_grados_2_4,110.7,3.11172462406015,"2022,03,07,11:58:57"
4,3.11172462406015_mm_110.80_grados_1_4,110.8,3.11172462406015,"2022,03,07,11:59:11"
4,3.11172462406015_mm_110.80_grados_1_4,110.8,3.11172462406015,"2022,03,07,11:59:25"
4,3.11172462406015_mm_111.00_grados_1_4,111.0,3.11172462406015,"2022,03,07,11:59:39"
4,3.11172462406015_mm_111.00_grados_2_4,111.0,3.11172462406015,"2022,03,07,11:59:53"
4,3.11172462406015_mm_111.00_grados_2_4,111.0,3.11172462406015,"2022,03,07,12:00:07"
4,3.11172462406015_mm_111.20_grados_2_4,111.2,3.11172462406015,"2022,03,07,12:00:21"
4,3.11172462406015_mm_111.20_grados_no_measure_4,111.2,3.11172462406015,"2022,03,07,12:00:35"
4,3.11172462406015_mm_111.30_grados_no_measure_4,111.3,3.11172462406015,"2022,03,07,12:00:49"
4,3.11172462406015_mm_111.40_grados_no_measure_4,111.4,3.11172462406015,"2022,03,07,12:01:03"
5,3.11172462406015_mm_115.10_grados_1_5,115.1,3.11172462406015,"2022,03,07,12:03:27"
5,3.11172462406015_mm_115.10_grados_1_5,115.1,3.11172462406015,"2022,03,07,12:03:41"
5,3.11172462406015_mm_115.10_grados_2_5,115.1,3.11172462406015,"2022,03,07,12:03:55"
5,3.11172462406015_mm_115.10_grados_2_5,115.1,3.11172462406015,"2022,03,07,12:04:09"
5,3.11172462406015_mm_115.10_grados_2_5,115.1,3.11172462406015,"2022,03,07,12:04:23"
5,3.11172462406015_mm_115.10_grados_1_5,115.1,3.11172462406015,"2022,03,07,12:04:37"
5,3.11172462406015_mm_115.10_grados_1_5,115.1,3.11172462406015,"2022,03,07,12:04:51"
5,3.11172462406015_mm_115.10_grados_1_5,115.1,3.11172462406015,"2022,03,07,12:05:05"
99,3.11172462406015_mm_117.30_grados_prueba_99,117.3,3.11172462406015,"2022,03,07,12:07:13"
99,3.11172462406015_mm_117.20_grados_prueba_99,117.2,3.11172462406015,"2022,03,07,12:07:27"
99,3.11172462406015_mm_114.20_grados_prueba_99,114.2,3.11172462406015,"2022,03,07,12:08:39"
99,3.11172462406015_mm_114.30_grados_prueba_99,114.3,3.11172462406015,"2022,03,07,12:08:53"
99,3.11172462406015_mm_116.30_grados_prueba_99,116.3,3.11172462406015,"2022,03,07,12:10:48"
99,3.11172462406015_mm_116.30_grados_prueba_99,116.3,3.11172462406015,"2022,03,07,12:11:02"
99,3.11172462406015_mm_116.50_grados_prueba_99,116.5,3.11172462406015,"2022,03,07,12:11:16"
99,3.11172462406015_mm_117.30_grados_prueba_99,117.3,3.11172462406015,"2022,03,07,12:12:39"
99,3.11172462406015_mm_117.40_grados_prueba_99,117.4,3.11172462406015,"2022,03,07,12:12:53"
0,3.11172462406015_mm_119.90_grados_1_0,119.9,3.11172462406015,"2022,03,07,12:16:37"
0,3.11172462406015_mm_119.90_grados_2_0,119.9,3.11172462406015,"2022,03,07,12:16:51"
1,3.11172462406015_mm_124.70_grados_1_1,124.7,3.11172462406015,"2022,03,07,12:27:22"
1,3.11172462406015_mm_124.70_grados_2_1,124.7,3.11172462406015,"2022,03,07,12:27:36"
2,3.11172462406015_mm_129.70_grados_1_2,129.7,3.11172462406015,"2022,03,07,12:36:52"
2,3.11172462406015_mm_129.80_grados_2_2,129.8,3.11172462406015,"2022,03,07,12:37:06"
3,3.11172462406015_mm_134.60_grados_1_3,134.6,3.11172462406015,"2022,03,07,12:47:37"
3,3.11172462406015_mm_134.70_grados_2_3,134.7,3.11172462406015,"2022,03,07,12:47:51"
4,3.11172462406015_mm_139.80_grados_1_4,139.8,3.11172462406015,"2022,03,07,12:59:32"
4,3.11172462406015_mm_139.90_grados_2_4,139.9,3.11172462406015,"2022,03,07,12:59:46"
5,3.11172462406015_mm_145.10_grados_1_5,145.1,3.11172462406015,"2022,03,07,13:11:27"
5,3.11172462406015_mm_145.10_grados_2_5,145.1,3.11172462406015,"2022,03,07,13:11:41"
99,3.11172462406015_mm_147.00_grados_prueba_99,147.0,3.11172462406015,"2022,03,07,13:14:02"
99,3.11172462406015_mm_147.10_grados_prueba_99,147.1,3.11172462406015,"2022,03,07,13:14:16"
0,3.11172462406015_mm_149.80_grados_1_0,149.8,3.11172462406015,"2022,03,07,13:25:22"
0,3.11172462406015_mm_149.70_grados_2_0,149.7,3.11172462406015,"2022,03,07,13:25:36"
1,3.11172462406015_mm_154.70_grados_1_1,154.7,3.11172462406015,"2022,03,07,13:37:52"
1,3.11172462406015_mm_154.70_grados_2_1,154.7,3.11172462406015,"2022,03,07,13:38:06"
2,3.11172462406015_mm_159.50_grados_1_2,159.5,3.11172462406015,"2022,03,07,13:50:33"
2,3.11172462406015_mm_159.50_grados_2_2,159.5,3.11172462406015,"2022,03,07,13:50:47"
3,3.11172462406015_mm_164.70_grados_1_3,164.7,3.11172462406015,"2022,03,07,14:04:43"
3,3.11172462406015_mm_164.70_grados_2_3,164.7,3.11172462406015,"2022,03,07,14:04:57"
4,3.11172462406015_mm_169.50_grados_1_4,169.5,3.11172462406015,"2022,03,07,14:18:43"
4,3.11172462406015_mm_169.50_grados_2_4,169.5,3.11172462406015,"2022,03,07,14:18:57"
5,3.11172462406015_mm_174.80_grados_1_5,174.8,3.11172462406015,"2022,03,07,14:36:13"
5,3.11172462406015_mm_174.80_grados_2_5,174.8,3.11172462406015,"2022,03,07,14:36:27"
99,3.11172462406015_mm_172.30_grados_prueba_99,172.3,3.11172462406015,"2022,03,07,14:40:43"
0,3.11172462406015_mm_179.70_grados_1_0,179.7,3.11172462406015,"2022,03,07,14:52:28"
0,3.11172462406015_mm_179.70_grados_2_0,179.7,3.11172462406015,"2022,03,07,14:52:42"
1,3.11172462406015_mm_184.60_grados_1_1,184.6,3.11172462406015,"2022,03,07,15:09:38"
1,3.11172462406015_mm_184.60_grados_2_1,184.6,3.11172462406015,"2022,03,07,15:09:52"
2,3.11172462406015_mm_189.60_grados_1_2,189.6,3.11172462406015,"2022,03,07,15:24:58"
2,3.11172462406015_mm_189.60_grados_2_2,189.6,3.11172462406015,"2022,03,07,15:25:12"
3,3.11172462406015_mm_194.60_grados_1_3,194.6,3.11172462406015,"2022,03,07,15:43:08"
3,3.11172462406015_mm_194.70_grados_2_3,194.7,3.11172462406015,"2022,03,07,15:43:22"
4,3.11172462406015_mm_199.70_grados_1_4,199.7,3.11172462406015,"2022,03,07,16:02:23"
4,3.11172462406015_mm_199.80_grados_2_4,199.8,3.11172462406015,"2022,03,07,16:02:37"
4,3.11172462406015_mm_199.70_grados_2_4,199.7,3.11172462406015,"2022,03,07,16:02:51"
99,6.2234492481203_mm_20.10_grados_prueba_99,20.1,6.2234492481203,"2022,03,08,09:26:39"
99,6.2234492481203_mm_20.50_grados_prueba_99,20.5,6.2234492481203,"2022,03,08,09:26:53"
0,6.2234492481203_mm_30.10_grados_1_0,30.1,6.2234492481203,"2022,03,08,09:31:25"
0,6.2234492481203_mm_30.10_grados_2_0,30.1,6.2234492481203,"2022,03,08,09:31:39"
1,6.2234492481203_mm_34.90_grados_1_1,34.9,6.2234492481203,"2022,03,08,09:38:00"
1,6.2234492481203_mm_35.00_grados_2_1,35.0,6.2234492481203,"2022,03,08,09:38:14"
2,6.2234492481203_mm_40.00_grados_1_2,40.0,6.2234492481203,"2022,03,08,09:44:50"
2,6.2234492481203_mm_40.00_grados_2_2,40.0,6.2234492481203,"2022,03,08,09:45:04"
3,6.2234492481203_mm_45.00_grados_1_3,45.0,6.2234492481203,"2022,03,08,09:51:45"
3,6.2234492481203_mm_45.00_grados_1_3,45.0,6.2234492481203,"2022,03,08,09:51:59"
3,6.2234492481203_mm_45.10_grados_1_3,45.1,6.2234492481203,"2022,03,08,09:52:13"
3,6.2234492481203_mm_45.10_grados_2_3,45.1,6.2234492481203,"2022,03,08,09:52:27"
4,6.2234492481203_mm_50.00_grados_1_4,50.0,6.2234492481203,"2022,03,08,09:59:00"
4,6.2234492481203_mm_50.10_grados_1_4,50.1,6.2234492481203,"2022,03,08,09:59:14"
4,6.2234492481203_mm_50.20_grados_1_4,50.2,6.2234492481203,"2022,03,08,09:59:28"
4,6.2234492481203_mm_50.20_grados_2_4,50.2,6.2234492481203,"2022,03,08,09:59:42"
5,6.2234492481203_mm_55.10_grados_1_5,55.1,6.2234492481203,"2022,03,08,10:06:40"
5,6.2234492481203_mm_55.20_grados_2_5,55.2,6.2234492481203,"2022,03,08,10:06:54"
99,6.2234492481203_mm_55.50_grados_prueba_99,55.5,6.2234492481203,"2022,03,08,10:09:18"
99,6.2234492481203_mm_55.50_grados_prueba_99,55.5,6.2234492481203,"2022,03,08,10:09:32"
99,6.2234492481203_mm_55.30_grados_prueba_99,55.3,6.2234492481203,"2022,03,08,10:09:46"
0,6.2234492481203_mm_60.00_grados_1_0,60.0,6.2234492481203,"2022,03,08,10:16:45"
0,6.2234492481203_mm_60.10_grados_2_0,60.1,6.2234492481203,"2022,03,08,10:16:59"
1,6.2234492481203_mm_65.20_grados_1_1,65.2,6.2234492481203,"2022,03,08,10:24:35"
1,6.2234492481203_mm_65.20_grados_2_1,65.2,6.2234492481203,"2022,03,08,10:24:49"
2,6.2234492481203_mm_70.10_grados_1_2,70.1,6.2234492481203,"2022,03,08,10:32:40"
2,6.2234492481203_mm_70.20_grados_2_2,70.2,6.2234492481203,"2022,03,08,10:32:54"
3,6.2234492481203_mm_75.00_grados_1_3,75.0,6.2234492481203,"2022,03,08,10:40:35"
3,6.2234492481203_mm_75.00_grados_2_3,75.0,6.2234492481203,"2022,03,08,10:40:49"
4,6.2234492481203_mm_80.00_grados_1_4,80.0,6.2234492481203,"2022,03,08,10:49:15"
4,6.2234492481203_mm_80.20_grados_2_4,80.2,6.2234492481203,"2022,03,08,10:49:29"
5,6.2234492481203_mm_84.90_grados_1_5,84.9,6.2234492481203,"2022,03,08,10:57:50"
5,6.2234492481203_mm_84.90_grados_2_5,84.9,6.2234492481203,"2022,03,08,10:58:04"
99,6.2234492481203_mm_86.00_grados_prueba_99,86.0,6.2234492481203,"2022,03,08,11:01:06"
0,6.2234492481203_mm_90.00_grados_1_0,90.0,6.2234492481203,"2022,03,08,11:08:45"
0,6.2234492481203_mm_90.10_grados_2_0,90.1,6.2234492481203,"2022,03,08,11:08:59"
1,6.2234492481203_mm_94.80_grados_1_1,94.8,6.2234492481203,"2022,03,08,11:17:05"
1,6.2234492481203_mm_95.00_grados_2_1,95.0,6.2234492481203,"2022,03,08,11:17:19"
2,6.2234492481203_mm_99.80_grados_1_2,99.8,6.2234492481203,"2022,03,08,11:26:20"
2,6.2234492481203_mm_99.90_grados_2_2,99.9,6.2234492481203,"2022,03,08,11:26:34"
3,6.2234492481203_mm_104.90_grados_1_3,104.9,6.2234492481203,"2022,03,08,11:35:35"
3,6.2234492481203_mm_105.00_grados_2_3,105.0,6.2234492481203,"2022,03,08,11:35:49"
4,6.2234492481203_mm_109.80_grados_1_4,109.8,6.2234492481203,"2022,03,08,11:44:10"
4,6.2234492481203_mm_109.80_grados_2_4,109.8,6.2234492481203,"2022,03,08,11:44:24"
5,6.2234492481203_mm_114.80_grados_1_5,114.8,6.2234492481203,"2022,03,08,11:53:35"
5,6.2234492481203_mm_114.80_grados_2_5,114.8,6.2234492481203,"2022,03,08,11:53:49"
99,6.2234492481203_mm_106.50_grados_prueba_99,106.5,6.2234492481203,"2022,03,08,12:07:01"
0,6.2234492481203_mm_119.90_grados_1_0,119.9,6.2234492481203,"2022,03,08,12:16:50"
0,6.2234492481203_mm_120.10_grados_2_0,120.1,6.2234492481203,"2022,03,08,12:17:04"
1,6.2234492481203_mm_124.70_grados_1_1,124.7,6.2234492481203,"2022,03,08,12:27:10"
1,6.2234492481203_mm_124.90_grados_2_1,124.9,6.2234492481203,"2022,03,08,12:27:24"
2,6.2234492481203_mm_129.90_grados_1_2,129.9,6.2234492481203,"2022,03,08,12:38:15"
2,6.2234492481203_mm_130.00_grados_2_2,130.0,6.2234492481203,"2022,03,08,12:38:29"
3,6.2234492481203_mm_134.80_grados_1_3,134.8,6.2234492481203,"2022,03,08,12:48:55"
3,6.2234492481203_mm_134.80_grados_2_3,134.8,6.2234492481203,"2022,03,08,12:49:09"
4,6.2234492481203_mm_139.70_grados_1_4,139.7,6.2234492481203,"2022,03,08,13:00:25"
4,6.2234492481203_mm_140.00_grados_2_4,140.0,6.2234492481203,"2022,03,08,13:00:39"
5,6.2234492481203_mm_144.50_grados_1_5,144.5,6.2234492481203,"2022,03,08,13:11:50"
5,6.2234492481203_mm_144.50_grados_2_5,144.5,6.2234492481203,"2022,03,08,13:12:04"
99,6.2234492481203_mm_143.30_grados_prueba_99,143.3,6.2234492481203,"2022,03,08,13:17:36"
0,6.2234492481203_mm_149.90_grados_1_0,149.9,6.2234492481203,"2022,03,08,13:27:36"
0,6.2234492481203_mm_149.80_grados_2_0,149.8,6.2234492481203,"2022,03,08,13:27:50"
1,6.2234492481203_mm_155.00_grados_1_1,155.0,6.2234492481203,"2022,03,08,13:41:06"
1,6.2234492481203_mm_155.20_grados_2_1,155.2,6.2234492481203,"2022,03,08,13:41:20"
2,6.2234492481203_mm_160.00_grados_1_2,160.0,6.2234492481203,"2022,03,08,13:55:51"
2,6.2234492481203_mm_160.00_grados_2_2,160.0,6.2234492481203,"2022,03,08,13:56:05"
3,6.2234492481203_mm_165.10_grados_1_3,165.1,6.2234492481203,"2022,03,08,14:08:46"
3,6.2234492481203_mm_165.10_grados_2_3,165.1,6.2234492481203,"2022,03,08,14:09:00"
4,6.2234492481203_mm_169.20_grados_1_4,169.2,6.2234492481203,"2022,03,08,14:23:36"
4,6.2234492481203_mm_169.20_grados_2_4,169.2,6.2234492481203,"2022,03,08,14:23:50"
5,6.2234492481203_mm_174.70_grados_1_5,174.7,6.2234492481203,"2022,03,08,14:42:26"
5,6.2234492481203_mm_175.00_grados_2_5,175.0,6.2234492481203,"2022,03,08,14:42:40"
99,6.2234492481203_mm_171.50_grados_prueba_99,171.5,6.2234492481203,"2022,03,08,14:48:23"
99,6.2234492481203_mm_171.50_grados_prueba_99,171.5,6.2234492481203,"2022,03,08,14:48:37"
99,6.2234492481203_mm_171.40_grados_prueba_99,171.4,6.2234492481203,"2022,03,08,14:48:51"
0,6.2234492481203_mm_179.80_grados_1_0,179.8,6.2234492481203,"2022,03,08,15:01:21"
0,6.2234492481203_mm_179.90_grados_1_0,179.9,6.2234492481203,"2022,03,08,15:01:35"
